Created on,"28/8/2023, updated on 20/10/2023, 30/11/2023, 31/12/2023, 16/1/2024, 18/1/2024, 4/2/2024"
Created by,TINDAKMALAYSIA NETWORK SERVICES PLT (TINDAK MALAYSIA)
Sources,Tindak Malaysia (2023). Refer to Detailed Source/Explanation section of this metadata file for detailed source background for 1955 Election Results Refer to MALAYA_1955_DUN_CANDIDATE_AGE_SOURCE for candidate age sources
Disclaimers,"There may be discrepancies for the age of candidates as there is no official data released for the attribute.There are missing data points for age attribute for candidates and total electors.Unless there is information about candidates losing deposit, most of the state election results do not have records of candidates losing deposit (with some exceptions). For Perak, candidates lost deposit if they win less than one-sixth of the votes cast. Johor Candidates lose deposit if they win less than 1/10 of total votes cast in their constituency.  No clarity whether PMIP and PMIA are referring to same party. State Election Results files are separated as first elections to state legislative councils were done separately from 1954 to 1955. Though some states do not have values of Other Party (2) or multiple Independents, the column headings were standardized so that a user can combine data files into single sheet if they want to. TindakMalaysia Network Services PLT is not responsible for any errors or ommissions arising from the original data or its derivatives"
,
Detailed Source/Explanation,
PERLIS,
Federation of Malay Government Gazette - Government of Perlis 6th October 1955,
"The Straits Budget, 25 August 1955, Page 10",
"Perlis DUN Candidates did not contest under party symbols, but using symbols that is commonly used for Independents in current era",
Perlis state legislative council elections were held on 24/9/1955,
,
KEDAH,
Constituency Names and Candidate Names were corrected as per Federation of Malaya Government Gazette - Government of Kedah 25th August 1955,
"The Straits Times, 15 August 1955, Page 1",
Nominations were done around 15th August 1955. No Elections were carried out as Alliance had a walkover,
,
KELANTAN,
Constituency Names per Federation of Malaya Government Gazette - Government of Kelantan 1st September 1955,
Constituency Results and Candidate Names as per Federation of Malaya Government Gazette - Goverment of Kelantan 13th October 1955. Candidate Names for 13th October 1955 is far more detailed than Government Gazette of 1st September 1955,
"The Straits Times, 23 August 1955, Page 5",
"The Straits Times, 16 August 1955, Page 7",
Sex category for Lee Keng Chuan was an educated guess,
Kelantan Council of State Elections were held on 19th September 1955,
,
TRENGGANU,
Constituency Names and Candidates names per Federation of Malaya Government Gazette - Government of Trengganu - 18th November 1954,
